CTR,SUMLEV,COUNTY,TRACT,BG,POP_TOTAL,HU_TOTAL,pop.0to5.yrs,pop.6to11.yrs,pop.12to17.yrs,pop.18to24.yrs,pop.25to44.yrs,pop.45to54.yrs,pop.55to64.yrs,pop.65plus,pop.65to74.yrs,pop.75plus,Composite.MOS,BG.prob,Wrkld.18to24.yrs,Wrkld.25to44.yrs,Wrkld.45to54.yrs,Wrkld.55to64.yrs,Wrkld.65plus,Total.wrkld
1,150,3,701101,1,2462,877,146,248,324,120,715,504,294,190,155,35,4.971302779,0.124282569,4.895262992,7.149271943,11.31857327,10.36692639,6.269965405,40
2,150,3,701101,2,1263,522,71,62,55,85,296,257,161,171,83,88,2.922982592,0.073074565,5.897360741,5.033748025,9.816083849,9.655450603,9.597356782,40
3,150,3,701102,1,1779,787,78,61,125,180,557,308,224,167,95,72,4.131005133,0.103275128,8.836530239,6.702324496,8.323890278,9.505285873,6.631969114,40
4,150,3,701102,2,950,369,38,69,48,76,300,166,110,184,77,107,2.45815002,0.06145375,6.270038472,6.0665092,7.539300764,7.844354286,12.27979728,40
5,150,3,701102,3,1843,662,142,208,260,60,717,224,113,119,94,25,2.803681001,0.070092025,4.339979211,12.71207794,8.919711027,7.06517208,6.963059739,40
6,150,3,701102,4,1760,755,143,117,135,128,600,239,184,179,124,55,3.602138138,0.090053453,7.206337594,8.279743384,7.407452963,8.954273566,8.152192493,40
7,150,3,701200,1,1470,609,96,251,126,61,445,230,142,226,120,106,3.053412437,0.076335311,4.05143954,7.244368454,8.409568855,8.152217786,12.14240536,40
8,150,3,701200,2,1847,747,184,95,152,105,549,305,164,176,142,34,3.506410082,0.087660252,6.072836521,7.782795661,9.711101603,8.198870764,8.234395452,40
9,150,3,701200,3,1827,733,102,108,122,110,741,230,189,250,103,147,3.974084169,0.099352104,5.613330608,9.268450545,6.461333238,8.336766587,10.32011902,40
10,150,3,701200,4,1683,694,153,102,151,118,507,334,180,100,77,23,3.359487,0.083987175,7.123181985,7.50172232,11.0995371,9.392310456,4.883248143,40
11,150,3,701300,1,1824,630,133,172,158,95,493,319,307,199,88,111,4.146208751,0.103655219,4.646623011,5.910466299,8.589559337,12.97956419,7.873787159,40
12,150,3,701300,2,1601,547,98,102,174,94,409,303,162,188,147,41,3.311531241,0.082788281,5.756572711,6.139322414,10.21515914,8.575492218,9.313453513,40
13,150,3,701300,3,1087,369,58,66,106,106,283,170,175,78,48,30,2.450405953,0.061260149,8.772690825,5.740826036,7.745371399,12.51909425,5.222017492,40
14,150,3,701300,4,2483,885,163,250,311,121,688,529,243,223,148,75,4.924436833,0.123110921,4.983033384,6.944769841,11.99307269,8.650129349,7.428994733,40
15,150,3,701400,1,524,219,28,51,37,17,114,99,58,130,72,58,1.29152246,0.032288062,2.669389548,4.387618693,8.557848549,7.872250941,16.51289227,40
16,150,3,701400,2,272,113,13,10,16,10,81,13,43,77,43,34,0.691886104,0.017297153,2.93109834,5.819375762,2.097684211,10.89448604,18.25735565,40
17,150,3,701400,3,32,16,0,0,11,0,16,0,0,7,0,7,0.048592301,0.001214808,0,16.36735507,0,0,23.63264493,40
18,150,3,701400,4,1862,647,137,163,189,105,525,359,175,196,98,98,3.757535849,0.093938396,5.666973266,6.945158488,10.66651825,8.164090592,8.5572594,40
19,150,3,702100,1,2525,976,99,244,169,136,730,497,344,245,164,81,5.496217265,0.137405432,5.018108114,6.602143477,10.09540768,10.97153644,7.312804291,40
20,150,3,702100,2,736,328,80,13,27,45,231,140,63,96,83,13,1.575779106,0.039394478,5.791381487,7.286897023,9.918912588,7.008387573,9.994421329,40
21,150,3,702100,3,1284,505,59,146,97,72,313,281,238,122,97,25,3.081666392,0.07704166,4.738183453,5.048759756,10.18010044,13.53830313,6.49465322,40
22,150,3,702100,4,909,353,61,90,54,71,294,201,77,59,19,40,1.865749325,0.046643733,7.717382983,7.832853923,12.02746576,7.234530155,5.187767176,40
23,150,3,702100,5,668,342,25,77,39,50,215,205,57,19,12,7,1.420570846,0.035514271,7.137927035,7.523181722,16.11099372,7.03371646,2.194181059,40
24,150,3,702201,1,1902,1080,66,118,67,133,838,268,121,232,85,147,3.945468759,0.098636719,6.836251466,10.55775062,7.583462615,5.376004958,9.646530336,40
25,150,3,702201,2,1188,446,90,77,104,62,192,236,267,195,121,74,3.181486724,0.079537168,3.952087685,2.999833173,8.281580977,14.7114014,10.05509677,40
26,150,3,702201,3,1961,795,192,162,119,102,654,380,236,127,90,37,3.945583799,0.098639595,5.242686607,8.239340799,10.75235736,10.48512544,5.280489796,40
27,150,3,702201,4,2111,796,159,225,123,226,625,320,247,160,104,56,4.554306271,0.113857657,10.06354988,6.821561115,7.84438879,9.507090312,5.7634099,40
28,150,3,702201,5,1992,656,154,206,219,69,484,447,255,131,67,64,3.85368903,0.096342226,3.631093412,6.243019406,12.94977496,11.59942371,5.576688511,40
29,150,3,702202,1,4374,1736,420,459,310,350,1881,457,276,111,69,42,7.052315332,0.176307883,10.06471123,13.25815411,7.23462196,6.860412956,2.582099743,40
30,150,3,702202,2,3601,1373,361,359,379,195,1550,436,200,81,62,19,5.340422553,0.133510564,7.404981666,14.42720048,9.114696938,6.564887279,2.488233633,40
31,150,3,702202,3,2937,949,236,276,398,195,1150,379,134,211,64,147,4.928181956,0.123204549,8.024405641,11.59944196,8.585860753,4.766405239,7.023886409,40
32,150,3,702202,4,4546,1555,542,588,362,137,1847,617,231,155,111,44,6.359981657,0.158999541,4.36847346,14.43567255,10.83080323,6.366914472,3.998136282,40
33,150,3,702203,1,1430,481,94,165,96,51,407,279,177,122,76,46,2.819101738,0.070477543,3.668803268,7.176449778,11.04904695,11.00614972,7.099550289,40
34,150,3,702203,2,994,346,67,54,97,36,283,268,99,94,78,16,2.101591382,0.052539785,3.473915251,6.693667671,14.23698017,8.257713572,7.337723338,40
35,150,3,702300,1,690,243,45,119,71,16,203,103,89,38,31,7,1.166751895,0.029168797,2.781035067,8.648554228,9.855758986,13.37163123,5.343020494,40
36,150,3,702300,2,113,49,0,14,0,0,25,22,31,13,13,0,0.281642717,0.007041068,0,4.412324788,8.720783807,19.29461279,7.572278617,40
37,150,3,702300,3,1237,431,71,153,104,79,299,323,164,82,42,40,2.728633124,0.068215828,5.871471293,5.446932977,13.21565645,10.53589904,4.930040238,40
38,150,3,702300,4,1721,566,159,183,125,82,372,283,333,186,117,69,3.89007964,0.097251991,4.274844851,4.753466498,8.121931232,15.00578225,7.843975168,40
39,150,3,702300,5,1504,576,94,103,96,86,471,324,138,139,94,45,3.100489798,0.077512245,5.625137491,7.551210734,11.66664729,7.802282643,7.354721838,40
40,150,3,702401,1,1578,582,121,116,85,115,477,323,270,164,118,46,3.933194463,0.098329862,5.929491062,6.028356814,9.168292668,12.0334801,6.840379353,40
41,150,3,702401,2,3155,1884,8,40,145,74,145,200,347,2103,964,1139,11.25931803,0.281482951,1.332860295,0.64015023,1.983121278,5.402444171,30.64142403,40
42,150,3,702402,1,1352,563,119,48,112,116,410,273,221,73,40,33,3.12749334,0.078187333,7.521883334,6.516485799,9.745353978,12.38707535,3.829201541,40
43,150,3,702402,2,1916,954,41,62,92,63,434,370,349,436,227,209,5.209065177,0.130226629,2.452707479,4.141483429,7.930002013,11.74460824,13.73119884,40
44,150,3,702402,3,1522,818,66,112,69,36,344,262,218,442,118,324,4.10940941,0.102735235,1.776593575,4.161069997,7.117922338,9.299294072,17.64512002,40
45,150,3,702500,1,1259,426,33,132,147,150,407,225,132,174,125,49,3.186369628,0.079659241,9.546850082,6.349276576,7.883475628,7.261906896,8.958490819,40
46,150,3,702500,2,3992,1388,492,379,428,318,1212,498,222,259,161,98,6.543487382,0.163587185,9.855594991,9.207025384,8.496722576,5.947255605,6.493401443,40
47,150,3,702601,1,3167,1211,334,327,362,197,1121,489,268,202,128,74,5.759632856,0.143990821,6.936436633,9.674684298,9.478626788,8.156670011,5.75358227,40
48,150,3,702601,2,1402,541,64,132,69,40,397,255,165,173,101,72,2.840496848,0.071012421,2.855818989,6.947398091,10.02252697,10.18269022,9.991565731,40
49,150,3,702601,3,1140,454,58,87,59,43,280,202,142,183,101,82,2.50260163,0.062565041,3.484510118,5.561504568,9.011373932,9.946482444,11.99612894,40
50,150,3,702602,1,813,309,29,48,50,40,225,159,86,137,110,27,1.864952288,0.046623807,4.349679555,5.997092983,9.518330132,8.083577842,12.05131949,40
51,150,3,702602,2,2874,1145,263,291,173,115,825,542,300,331,192,139,5.793288734,0.144832218,4.025665297,7.078720497,10.44492865,9.077556901,9.373128656,40
52,150,3,702602,3,2067,957,166,174,160,73,620,386,268,245,118,127,4.397240216,0.109931005,3.366725174,7.00870028,9.800279875,10.68384311,9.140451561,40
53,150,3,702700,1,1618,758,89,101,126,30,418,348,311,207,130,77,3.85473976,0.096368494,1.578305932,5.390228902,10.07895591,14.14289199,8.809617258,40
54,150,3,702700,2,1280,548,122,95,92,50,368,273,116,168,91,77,2.670153011,0.066753825,3.797509359,6.850742749,11.41452551,7.615435417,10.32178696,40
55,150,3,702700,3,3103,1746,175,157,87,191,1380,415,353,330,178,152,6.742004097,0.168550102,5.745255572,10.17457001,6.872115493,9.178222727,8.0298362,40
56,150,3,702700,4,1967,522,34,35,110,300,837,253,171,197,61,136,4.824619065,0.120615477,12.61023626,8.623596336,5.854487155,6.213066198,6.698614048,40
57,150,3,702800,1,430,17,0,0,46,24,247,75,45,15,4,11,0.89668436,0.022417109,5.427960075,13.69251889,9.337982028,8.797227401,2.74431161,40
58,150,3,706101,1,1536,774,37,47,51,463,431,172,146,130,41,89,4.536063118,0.113401578,20.69983575,4.723067705,4.23331634,5.642176477,4.701603725,40
59,150,3,706101,2,769,349,101,80,77,65,189,103,10,111,41,70,1.350967164,0.033774179,9.757387679,6.954133133,8.511846758,1.297561962,13.47907047,40
60,150,3,706101,3,1320,685,39,61,99,91,516,215,189,181,120,61,3.273291556,0.081832289,5.637956226,7.835938188,7.333058249,10.12161965,9.071427692,40
61,150,3,706300,1,1181,678,43,92,62,27,440,191,206,163,75,88,2.788060362,0.069701509,1.963932647,7.844702792,7.648258537,12.95203315,9.591072872,40
62,150,3,706300,2,2285,1443,79,50,78,79,758,388,278,502,206,296,5.702593386,0.142564835,2.809439491,6.607281188,7.596100195,8.545653688,14.44152544,40
63,150,3,706300,3,2379,1186,274,153,189,233,745,293,154,355,197,158,5.055750808,0.12639377,9.346204051,7.324814029,6.470134747,5.339590602,11.51925657,40
64,150,3,706300,4,1983,1213,21,54,39,125,706,428,264,293,148,145,5.064308532,0.126607713,5.005585158,6.929637791,9.43528402,9.138116064,9.491376968,40
65,150,3,706401,1,2375,909,145,205,170,151,995,280,181,300,137,163,4.807157881,0.120178947,6.370207204,10.28870428,6.502809184,6.600291069,10.23798826,40
66,150,3,706401,2,2036,875,128,173,80,107,663,390,267,185,160,25,4.383758865,0.109593972,4.949964884,7.517836239,9.932288249,10.6767114,6.923199232,40
67,150,3,706401,3,1325,494,57,57,22,293,376,190,117,117,72,45,3.475653071,0.086891327,17.09606647,5.377462802,6.103072737,5.900955518,5.522442468,40
68,150,3,706402,1,1063,624,37,42,7,121,290,206,195,164,106,58,3.075993165,0.076899829,7.97746673,4.686392095,7.476756195,11.11276535,8.746619627,40
69,150,3,706402,2,2187,961,192,146,147,235,791,237,169,279,169,110,4.720791919,0.118019798,10.09527146,8.328899377,5.60486108,6.275448149,9.695519932,40
70,150,3,706500,1,758,305,106,22,71,103,92,118,59,170,54,116,1.921665019,0.048041625,10.8698747,2.379776288,6.855445583,5.382043782,14.51285965,40
71,150,3,706500,2,673,290,29,40,13,72,203,115,98,134,90,44,1.917329543,0.047933239,7.615540459,5.262901765,6.696262055,8.959880361,11.46541536,40
72,150,3,706500,3,1483,749,101,103,59,170,695,171,88,123,66,57,3.092955881,0.077323897,11.14654295,11.16958582,6.172395561,4.987487798,6.523987868,40
73,150,3,706500,4,1423,603,59,106,94,105,440,228,176,167,94,73,3.171720355,0.079293009,6.713660985,6.895786028,8.025485652,9.727263434,8.6378039,40
74,150,3,706600,1,756,338,40,34,19,58,106,204,126,120,58,62,2.03950303,0.050987576,5.76724812,2.583494257,11.16701701,10.82976641,9.652474203,40
75,150,3,706600,2,1796,795,101,131,126,86,498,236,197,322,164,158,3.897528578,0.097438214,4.474805266,6.351349689,6.760114622,8.860328362,13.55340206,40
76,150,3,706600,3,634,393,22,24,32,19,181,69,123,171,94,77,1.754200984,0.043855025,2.196540666,5.128911609,4.391380868,12.29132381,15.99184304,40
77,150,3,706600,4,914,395,84,65,40,32,384,124,45,113,42,71,1.646184111,0.041154603,3.942181088,11.59521508,8.409586548,4.791891845,11.26112544,40
78,150,3,706600,5,1051,314,121,240,227,164,270,96,45,23,14,9,1.726484588,0.043162115,19.26398537,7.773686968,6.2078311,4.569016298,2.185480263,40
79,150,3,706700,1,649,197,96,63,26,8,305,23,14,13,13,0,0.598448322,0.014961208,2.710992591,25.33373221,4.290743441,4.100853749,3.563678008,40
80,150,3,706700,2,134,40,7,51,46,0,73,21,0,5,0,5,0.169836105,0.004245903,0,21.36578374,13.80449863,0,4.829717635,40
81,150,3,706700,3,3481,26,0,0,13,3433,26,6,20,0,0,0,17.54189645,0.438547411,39.68827817,0.07367545,0.038186167,0.199860216,0,40
82,150,3,707001,1,3361,1386,394,258,271,241,1281,501,318,218,85,133,6.499777376,0.162494434,7.519406408,9.796628465,8.605391019,8.576331062,5.502243045,40
83,150,3,707001,2,592,317,16,27,53,37,123,118,51,83,56,27,1.233698407,0.03084246,6.082158275,4.955895011,10.67835533,7.246596356,11.03699503,40
84,150,3,707001,3,1749,661,143,165,173,76,473,284,188,175,83,92,3.307399904,0.082684998,4.66006399,7.108867527,9.586564433,9.964236776,8.680267273,40
85,150,3,707002,1,1080,464,87,106,60,24,349,113,128,73,62,11,1.731115963,0.043277899,2.811577622,10.02132751,7.287585237,12.96154308,6.917966545,40
86,150,3,707002,2,2156,807,81,241,264,148,753,378,157,168,112,56,4.118190357,0.102954759,7.28820023,9.088967466,10.24747217,6.68291803,6.692442105,40
87,150,3,707002,3,1526,657,136,106,143,102,480,282,139,200,116,84,3.330130266,0.083253257,6.21160666,7.164831893,9.454079523,7.316889176,9.852592748,40
88,150,3,708000,1,1691,714,100,155,118,133,528,223,214,211,144,67,3.756070381,0.09390176,7.180966769,6.987570314,6.628305342,9.987411662,9.215745912,40
89,150,3,708000,2,2537,1038,165,246,155,178,609,430,244,442,256,186,5.741502878,0.143537572,6.287230939,5.272513444,8.361308234,7.449671775,12.62927561,40
90,150,3,708000,3,1297,425,77,99,152,94,359,284,109,74,42,32,2.496549751,0.062413744,7.635766267,7.147928729,12.70016841,7.653483884,4.862652707,40
91,150,3,708000,4,1114,404,48,95,148,67,344,157,107,135,89,46,2.227968392,0.05569921,6.098608783,7.674947393,7.867232629,8.418750746,9.940460449,40
92,150,3,708000,5,2207,1047,133,200,184,106,655,387,301,289,150,139,4.935911415,0.123397785,4.355153894,6.596292922,8.753363691,10.6898605,9.60532899,40
93,150,3,730100,1,442,173,0,65,49,22,144,80,35,67,47,20,0.94194541,0.023548635,4.736548015,7.599110294,9.481905394,6.513511876,11.66892442,40
94,150,3,730100,2,100,42,18,9,7,0,47,0,0,0,0,0,0.05840686,0.001460171,0,40,0,0,0,40
95,150,3,730100,3,2165,869,256,144,101,141,870,197,191,247,127,120,4.195916755,0.104897919,6.814864838,10.3066702,5.241682699,7.979568422,9.657213845,40
96,150,3,730100,4,1476,606,126,86,39,134,608,253,84,116,68,48,2.984951625,0.074623791,9.10400523,10.12493566,9.462689481,4.93304285,6.375326781,40
97,150,3,730100,5,1935,736,170,212,193,122,661,245,208,129,81,48,3.564382146,0.089109554,6.941296064,9.21813767,7.673847949,10.22944271,5.937275605,40
98,150,3,730203,1,1649,583,106,221,121,84,483,219,210,224,175,49,3.476343604,0.08690859,4.900287802,6.906379278,7.033197029,10.58935476,10.57078113,40
99,150,3,730203,2,2142,1398,191,94,162,421,702,150,120,294,103,191,5.157163323,0.128929083,16.55526771,6.766315073,3.247220191,4.078901895,9.352295133,40
100,150,3,730203,3,1127,546,86,68,27,169,398,125,115,87,46,41,2.561093025,0.064027326,13.38216403,7.724737117,5.448990173,7.871280446,5.572828238,40
101,150,3,730204,1,2169,683,137,244,169,192,674,298,235,242,128,114,4.665133939,0.116628348,8.346456015,7.181609215,7.131543112,8.83032411,8.510067548,40
102,150,3,730204,2,2178,694,304,302,200,138,829,223,58,93,70,23,2.98786319,0.07469658,9.366630236,13.79176386,8.332503797,3.402829467,5.106272637,40
103,150,3,730204,3,1139,424,80,83,90,69,313,165,133,184,175,9,2.536819683,0.063420492,5.516002947,6.133109644,7.261489446,9.190411163,11.8989868,40
104,150,3,730300,1,1328,508,132,48,107,79,476,90,151,221,145,76,2.81138028,0.070284507,5.698656696,8.416147699,3.573997795,9.415215227,12.89598258,40
105,150,3,730300,2,1282,455,137,134,81,121,386,184,93,134,74,60,2.563843868,0.064096097,9.571032559,7.483792208,8.012307599,6.358640525,8.574227109,40
106,150,3,730300,3,483,202,12,38,31,35,123,109,53,81,49,32,1.199001022,0.029975026,5.919887974,5.099311566,10.14935187,7.748706571,11.08274202,40
107,150,3,730401,1,446,230,34,35,40,36,194,55,23,52,12,40,0.89117459,0.022279365,8.19227841,10.8209384,6.890190975,4.524159838,9.572432376,40
108,150,3,730401,2,1947,732,173,172,156,159,685,330,105,137,55,82,3.600459241,0.090011481,8.955796629,9.457114836,10.23263318,5.112158369,6.242296982,40
109,150,3,730401,3,1744,657,63,184,175,101,574,160,188,270,183,87,3.603192167,0.090079804,5.684587379,7.918637417,4.957513699,9.146255384,12.29300612,40
110,150,3,730402,1,2015,921,200,154,194,261,782,238,178,165,101,64,4.416111039,0.110402776,11.98575842,8.802230931,6.01683826,7.065662951,6.129509435,40
111,150,3,730402,2,2250,877,105,155,147,182,677,276,239,335,219,116,4.955709487,0.123892737,7.447843566,6.79061048,6.217769351,8.454052895,11.08972371,40
112,150,3,730402,3,1578,681,146,97,85,171,482,195,123,244,166,78,3.549958586,0.088748965,9.768723592,6.749160276,6.132572481,6.0737194,11.27582425,40
113,150,3,730502,1,1705,585,78,204,191,137,428,302,250,205,143,62,4.005734098,0.100143352,6.935909972,5.311138683,8.416977974,10.94033928,8.395634089,40
114,150,3,730502,2,1885,831,64,107,201,244,647,271,149,173,49,124,4.159983243,0.103999581,11.89496703,7.731053691,7.272924423,6.278668969,6.822385888,40
115,150,3,730502,3,2019,681,178,192,143,121,802,254,124,93,62,31,3.243883192,0.08109708,7.564585925,12.28952651,8.741780031,6.700841986,4.703265545,40
116,150,3,730503,1,2569,1365,185,142,92,479,1170,252,186,81,59,22,5.733155719,0.143328893,16.94364225,10.14420726,4.907249822,5.687116247,2.317784421,40
117,150,3,730503,2,2955,1391,282,173,334,389,1199,284,74,190,78,112,5.358423596,0.13396059,14.72236417,11.12264639,5.91715114,2.420848303,5.816989994,40
118,150,3,730503,3,1041,520,51,46,58,193,451,93,91,44,26,18,2.37778707,0.059444677,16.46073963,9.428217023,4.366579308,6.708745707,3.035718336,40
119,150,3,730503,4,1378,597,110,161,68,164,561,92,84,94,67,27,2.539052146,0.063476304,13.09897234,10.9829051,4.045270542,5.799366624,6.073485397,40
120,150,3,730504,1,2554,893,214,215,271,190,988,402,132,74,65,9,4.195066358,0.104876659,9.185012749,11.70695906,10.69839388,5.515793458,2.893840852,40
121,150,3,730504,2,2429,1030,158,206,241,254,921,332,175,152,110,42,4.749253275,0.118731332,10.84609448,9.639628329,7.80448262,6.459302399,5.250492174,40
122,150,3,730504,3,2063,751,134,227,249,127,681,296,177,159,113,46,3.744115123,0.093602878,6.878908371,9.04115486,8.826202397,8.286992993,6.96674138,40
123,150,3,730504,4,645,219,40,53,92,52,215,106,105,20,10,10,1.368851372,0.034221284,7.703924991,7.807430995,8.645317249,13.44639617,2.396930594,40
124,150,3,730601,1,2086,610,237,269,306,68,545,469,141,56,24,32,3.178635054,0.079465876,4.338436465,8.52279071,16.47265259,7.775912113,2.890208121,40
125,150,3,730601,2,1467,508,55,88,145,45,246,277,338,264,161,103,3.870977992,0.09677445,2.357527726,3.158932855,7.988963406,15.30625334,11.18832267,40
126,150,3,730601,3,1248,393,133,126,92,85,362,231,105,144,100,44,2.576282744,0.064407069,6.690990273,6.984591899,10.01036286,7.1444479,9.169607068,40
127,150,3,730601,4,1745,566,114,204,214,105,388,365,195,105,64,41,3.318462194,0.082961555,6.416784027,5.811936241,12.27968864,10.30079244,5.190798652,40
128,150,3,730603,1,1258,444,56,68,86,60,315,146,145,222,170,52,2.649083373,0.066227084,4.593255683,5.910727218,6.153023786,9.595006528,13.74798679,40
129,150,3,730603,2,1645,521,127,248,245,76,506,320,149,94,73,21,2.945768218,0.073644205,5.232147967,8.538428275,12.1278208,8.866671023,5.23493194,40
130,150,3,730604,1,1964,679,137,223,196,83,538,361,249,186,107,79,3.951019089,0.098775477,4.260238981,6.76860449,10.2006874,11.04747731,7.722991817,40
131,150,3,730604,2,2373,759,222,289,178,123,729,343,233,162,131,31,4.172384116,0.104309603,5.978411787,8.684988244,9.177855203,9.789139935,6.36960483,40
132,150,3,730604,3,1875,616,101,159,228,116,459,349,218,297,106,191,4.306051691,0.107651292,5.463157835,5.298579278,9.048520051,8.874627923,11.31511491,40
133,150,3,730700,1,1536,573,112,129,130,87,428,226,169,293,161,132,3.546053647,0.088651341,4.97552541,5.999629853,7.115321081,8.354381478,13.55514218,40
134,150,3,730700,2,1737,703,150,191,129,57,476,311,201,199,83,116,3.445560227,0.086139006,3.354903305,6.867095657,10.07701508,10.22607823,9.474907727,40
135,150,3,730700,3,651,249,44,43,98,29,157,84,76,91,77,14,1.282864575,0.032071614,4.584396608,6.083378374,7.31020975,10.38498034,11.63703493,40
136,150,3,730700,4,2091,837,158,120,176,84,596,441,232,241,113,128,4.402522203,0.110063055,3.869391993,6.72931247,11.18325942,9.237603751,8.98043236,40
137,150,3,730700,5,635,245,34,90,67,45,163,95,32,135,96,39,1.389773333,0.034744333,6.566493778,5.830014303,7.631519111,4.036257856,15.93571495,40
138,150,3,730800,1,705,265,77,86,63,14,184,81,80,124,91,33,1.384867354,0.034621684,2.050146308,6.604434468,6.529925195,10.12639137,14.68910265,40
139,150,3,730800,2,1619,655,53,105,157,39,313,333,276,303,187,116,3.96836062,0.099209015,1.993051281,3.92066013,9.368379332,12.19188479,12.52602447,40
140,150,3,730901,1,854,312,55,72,106,11,224,125,66,197,104,93,1.780214018,0.04450535,1.253099239,6.254632424,7.839153375,6.498971288,18.15414367,40
141,150,3,730901,2,877,327,54,90,98,31,223,146,88,100,50,50,1.637569874,0.040939247,3.83907725,6.769101291,9.953696182,9.420104728,10.01802055,40
142,150,3,730901,3,393,173,13,0,8,0,55,103,84,119,45,74,1.212006404,0.03030016,0,2.255712597,9.487759667,12.14918851,16.10733923,40
143,150,3,730901,4,915,221,110,76,57,186,394,54,25,12,6,6,1.742130905,0.043553273,21.65195704,11.24194424,3.460543715,2.515545186,1.130009825,40
144,150,3,730902,1,2585,938,182,355,253,139,809,473,239,176,90,86,4.799471819,0.119986795,5.873356356,8.378785368,11.00269463,8.729258493,6.01590515,40
145,150,3,730902,2,697,301,63,50,43,29,112,156,98,132,84,48,1.692466839,0.042311671,3.474904129,3.289454203,10.29048384,10.15029832,12.7948595,40
146,150,3,731001,1,1636,601,139,178,175,77,532,281,178,97,80,17,3.013690238,0.075342256,5.181519195,8.774836054,10.40972061,10.35366932,5.280254817,40
147,150,3,731001,2,2811,1065,204,252,291,194,902,466,233,205,96,109,5.266996733,0.131674918,7.469708919,8.512742145,9.877663629,7.754713748,6.385171559,40
148,150,3,731001,3,1056,348,85,99,68,59,331,130,101,116,80,36,1.991675382,0.049791885,6.007564659,8.261053381,7.287124039,8.889466909,9.554791012,40
149,150,3,731001,4,1700,595,145,182,258,148,507,292,180,71,61,10,3.275423089,0.081885577,9.163456168,7.69425443,9.952835139,9.633364613,3.55608965,40
150,150,3,731001,5,819,323,35,71,33,28,391,131,44,30,16,14,1.309350174,0.032733754,4.336778274,14.84386299,11.16983738,5.89073879,3.758782559,40
151,150,3,731002,1,1630,617,108,234,151,148,574,218,170,55,43,12,3.04269952,0.076067488,9.864331233,9.377321726,7.998872838,9.794059872,2.965414331,40
152,150,3,731002,2,930,367,69,49,53,0,272,162,130,130,68,62,1.893050631,0.047326266,0,7.142210806,9.553976087,12.03799121,11.2658219,40
