CTR,SUMLEV,COUNTY,TRACT,BG,POP_TOTAL,HU_TOTAL,pop.0to5.yrs,pop.6to11.yrs,pop.12to17.yrs,pop.18to24.yrs,pop.25to44.yrs,pop.45to54.yrs,pop.55to64.yrs,pop.65plus,pop.65to74.yrs,pop.75plus,Composite.MOS,BG.prob,Wrkld.18to24.yrs,Wrkld.25to44.yrs,Wrkld.45to54.yrs,Wrkld.55to64.yrs,Wrkld.65plus,Total.wrkld
153,150,3,731101,1,1410,462,77,163,114,84,408,243,137,131,63,68,2.748789989,0.06871975,6.197302896,7.378100941,9.86952106,8.736790177,7.818284926,40
154,150,3,731101,2,3043,1087,248,245,323,213,825,553,390,284,209,75,6.52250278,0.163062569,6.622627498,6.287321461,9.465470874,10.48149504,7.143085124,40
155,150,3,731101,3,3686,1241,347,454,358,286,1218,562,244,183,137,46,6.352047459,0.158801186,9.130977999,9.531462511,9.877657114,6.733626002,4.726276374,40
156,150,3,731102,1,725,278,42,69,98,27,203,143,67,87,75,12,1.43871529,0.035967882,3.805869587,7.013699729,11.09666674,8.16343319,9.92033075,40
157,150,3,731102,2,2920,973,274,290,317,189,844,525,255,204,151,53,5.426555425,0.135663886,7.063217153,7.731151672,10.80106116,8.237374983,6.167195031,40
158,150,3,731102,3,4013,1887,215,255,357,286,1345,742,445,329,215,114,8.491917923,0.212297948,6.830071383,7.873040516,9.755049609,9.186014406,6.355824086,40
159,150,3,731103,1,2117,651,178,207,224,141,527,343,231,300,106,194,4.569833149,0.114245829,6.257253739,5.73239702,8.379635759,8.861036702,10.76967678,40
160,150,3,731103,2,2215,809,243,237,159,193,933,199,116,107,72,35,3.640564178,0.091014104,10.75111767,12.73910574,6.102611878,5.585501811,4.821662908,40
161,150,3,731103,3,1124,363,72,144,143,49,241,284,106,55,25,30,2.030690835,0.050767271,4.893473814,5.899282907,15.61370236,9.150292049,4.44324887,40
162,150,3,731201,1,2065,744,113,174,231,104,651,319,249,285,220,65,4.486717169,0.112167929,4.700776935,7.212374762,7.937675755,9.728447794,10.42072475,40
163,150,3,731201,2,1537,562,54,133,83,62,269,222,141,480,141,339,3.854787101,0.096369678,3.2617922,3.468788917,6.429599809,6.411971964,20.42784711,40
164,150,3,731201,3,857,288,57,117,133,47,322,103,128,14,14,0,1.544284724,0.038607118,6.1721359,10.3646463,7.446311744,14.52966139,1.487244661,40
165,150,3,731201,4,1699,636,117,145,168,98,426,410,159,103,52,51,3.289824011,0.0822456,6.041133139,6.436694887,13.91369746,8.472222591,5.136251926,40
166,150,3,731202,1,1468,550,198,107,173,101,419,259,186,153,74,79,3.198272969,0.079956824,6.40428785,6.512151349,9.040981936,10.19460295,7.847975918,40
167,150,3,731202,2,1223,490,26,126,111,70,367,229,107,201,128,73,2.74340365,0.068585091,5.174558788,6.649704433,9.319167876,6.837021801,12.0195471,40
168,150,3,731202,3,1644,570,65,174,92,73,458,217,216,195,155,40,3.291281048,0.082282026,4.498035602,6.917138937,7.360818849,11.50433928,9.719667329,40
169,150,3,731202,4,974,353,60,126,140,59,331,226,69,8,0,8,1.676440778,0.041911019,7.137215221,9.814445499,15.05052287,7.214957443,0.782858965,40
170,150,3,731202,5,1604,571,56,127,146,110,390,335,181,192,88,104,3.558024758,0.088950619,6.269728241,5.448558664,10.51156079,8.91748748,8.852664823,40
171,150,3,731202,6,598,245,7,16,37,37,101,127,176,77,42,35,1.754672007,0.0438668,4.276325688,2.861221081,8.080516816,17.5828641,7.199072314,40
172,150,3,731203,1,979,366,35,83,114,46,267,130,142,165,113,52,2.22687566,0.055671892,4.189159157,5.959931701,6.517465618,11.17803011,12.15541342,40
173,150,3,731203,2,1936,690,142,182,100,163,605,269,183,145,43,102,3.725705969,0.093142649,8.872459472,8.071844504,8.060742862,8.610243057,6.384710104,40
174,150,3,731203,3,2271,763,158,320,322,130,653,483,168,200,143,57,4.375172017,0.1093793,6.025779244,7.418977238,12.32489883,6.731115585,7.499229101,40
175,150,3,731203,4,858,283,84,125,44,10,265,129,69,52,38,14,1.255717427,0.031392936,1.615002043,10.49010759,11.4690951,9.632301511,6.793493757,40
176,150,3,731203,5,854,286,27,76,108,33,226,182,158,53,31,22,1.865924001,0.0466481,3.586616865,6.020609758,10.88952163,14.84349037,4.659761373,40
177,150,3,731204,1,1353,669,84,62,58,129,500,183,127,204,109,95,3.179373278,0.079484332,8.228358175,7.817258521,6.426003163,7.0022095,10.52617064,40
178,150,3,731204,2,1714,673,151,142,102,88,763,239,166,70,34,36,3.07597418,0.076899354,5.801829795,12.33013531,8.674542524,9.460156077,3.733336298,40
179,150,3,731204,3,1281,481,117,99,120,126,414,117,129,81,47,34,2.377385014,0.059434625,10.748207,8.656190597,5.494367519,9.511808295,5.58942659,40
180,150,3,731204,4,885,335,35,89,142,14,263,167,67,133,78,55,1.703013365,0.042575334,1.667151152,7.676507563,10.94787373,6.89651437,12.81195318,40
181,150,3,731303,1,1536,550,58,144,97,105,447,218,149,170,89,81,3.046487371,0.076162184,6.989641712,7.293468827,7.988927437,8.573532243,9.15442978,40
182,150,3,731303,2,2267,854,136,198,191,142,605,445,296,281,150,131,5.163455055,0.129086376,5.577157905,5.82426281,9.621681461,10.04903154,8.927866288,40
183,150,3,731303,3,1755,603,206,190,192,141,479,357,270,109,95,14,3.936823866,0.098420597,7.263369286,6.048052028,10.12403403,12.0223863,4.542158359,40
184,150,3,731303,4,1164,586,9,33,67,51,207,263,215,251,171,80,3.221504245,0.080537606,3.210528028,3.194019973,9.114406741,11.69910533,12.78193992,40
185,150,3,731306,1,691,273,22,70,59,71,174,110,83,93,49,44,1.628376408,0.04070941,8.842367169,5.311539758,7.541699927,8.935033597,9.369359549,40
186,150,3,731306,2,1403,526,120,135,142,80,408,169,176,147,70,77,2.758505426,0.068962636,5.88140575,7.35211532,6.839812979,11.18437511,8.74229084,40
187,150,3,731306,3,1971,745,140,236,173,67,681,346,193,203,123,80,3.830046738,0.095751168,3.547608824,8.838305889,10.08563832,8.833364152,8.695082813,40
188,150,3,731306,4,774,263,30,124,50,61,170,95,94,78,50,28,1.517526811,0.03793817,8.151892798,5.568504035,6.989057245,10.8583636,8.432182324,40
189,150,3,731306,5,996,394,36,50,65,118,327,240,85,105,63,42,2.477617839,0.061940446,9.658566747,6.560537516,10.81454588,6.013918046,6.952431813,40
190,150,3,731307,1,2399,933,266,241,193,294,1104,209,83,52,29,23,4.022851874,0.100571297,14.82102658,13.64146527,5.800208554,3.616737173,2.120562419,40
191,150,3,731307,2,1424,476,62,139,235,71,446,303,154,51,32,19,2.643964234,0.066099106,5.445876274,8.385042589,12.79435561,10.21028922,3.164436306,40
192,150,3,731307,3,2182,805,185,222,229,111,784,224,115,192,130,62,3.453669961,0.086341749,6.517891745,11.28395172,7.241000044,5.837002862,9.120153625,40
193,150,3,731308,1,2439,958,121,188,177,189,720,302,346,389,203,186,5.807591318,0.145189783,6.599799688,6.162578141,5.805535174,10.44366543,10.98842156,40
194,150,3,731308,2,1081,436,39,44,81,22,271,147,139,319,174,145,2.776068851,0.069401721,1.607153821,4.852494455,5.911782759,8.777229746,18.85133922,40
195,150,3,731309,1,2261,840,286,267,226,184,874,265,95,40,25,15,3.339008298,0.083475207,11.17545778,13.01127705,8.860530821,4.987455182,1.965279172,40
196,150,3,731309,2,2361,894,180,204,178,169,798,452,195,172,101,71,4.670057332,0.116751433,7.338874988,8.493890719,10.80556767,7.319565446,6.042101173,40
197,150,3,731309,3,912,347,78,73,140,38,291,74,71,166,95,71,1.752790826,0.043819771,4.396615662,8.252563743,4.713385845,7.100699869,15.53673488,40
198,150,3,731310,1,2095,767,131,205,123,147,657,305,175,201,152,49,4.004299195,0.10010748,7.444847609,8.155767559,8.503636445,7.660981755,8.234766633,40
199,150,3,731310,2,3323,1049,256,371,454,297,1321,430,174,118,69,49,5.594040033,0.139851001,10.76702885,11.73824683,8.581718223,5.452511339,3.460494758,40
200,150,3,731311,1,2174,721,198,250,240,167,736,315,214,132,77,55,4.119706581,0.102992665,8.220820837,8.880502055,8.536417227,9.105847805,5.256412076,40
201,150,3,731311,2,2933,1059,285,350,234,185,1245,250,120,105,68,37,4.139398399,0.10348496,9.063574284,14.95058251,6.742704799,5.081792382,4.161346028,40
202,150,3,731311,3,2309,768,225,220,205,172,885,269,192,174,37,137,4.277670863,0.106941772,8.154288613,10.28399591,7.020633135,7.868043681,6.673038664,40
203,150,3,740102,1,862,318,24,17,102,83,217,159,113,100,66,34,2.039596076,0.050989902,8.252754425,5.288610173,8.703307371,9.711966482,8.043361549,40
204,150,3,740102,2,3080,248,51,45,26,340,1857,398,206,118,88,30,6.529058007,0.16322645,10.56071658,14.13798012,6.80556067,5.530820864,2.964921768,40
205,150,3,740102,3,203,89,18,10,24,0,61,17,35,29,12,17,0.395574986,0.009889375,0,7.665261994,4.797903013,15.51001157,12.02682342,40
206,150,3,740102,4,1709,738,113,158,153,139,491,337,221,152,88,64,3.847392794,0.09618482,7.326782012,6.343675436,9.779006587,10.06928529,6.481250678,40
207,150,3,740103,1,3002,1053,150,255,310,295,981,564,321,214,138,76,6.573325461,0.164333137,9.101267469,7.41839342,9.57911381,8.560375113,5.340850187,40
208,150,3,740103,2,2557,879,210,286,237,141,1017,341,214,55,34,21,4.093853597,0.10234634,6.984765057,12.34851221,9.299368048,9.163351897,2.204002792,40
209,150,3,740103,3,1981,691,169,125,174,146,518,391,217,170,89,81,4.123447236,0.103086181,7.180545055,6.24446604,10.58638492,9.225123551,6.763480436,40
210,150,3,740104,1,2889,926,205,332,319,222,1025,536,265,78,70,8,5.376554666,0.134413867,8.37363268,9.476452489,11.12992118,8.640019194,2.379974453,40
211,150,3,740104,2,4217,1559,485,489,346,496,1714,344,92,47,47,0,6.200761567,0.155019039,16.22189709,13.74015954,6.193623125,2.600852328,1.243467917,40
212,150,3,740105,1,2539,883,374,368,260,233,827,285,147,53,10,43,3.866053428,0.096651336,12.22230359,10.63319181,8.230161802,6.665341144,2.249001662,40
213,150,3,740105,2,859,274,112,187,128,68,236,51,54,16,16,0,1.082650356,0.027066259,12.73754371,10.8355203,5.259122878,8.743361521,2.424451597,40
214,150,3,740201,1,1669,660,124,144,125,162,526,168,142,288,190,98,3.747371723,0.093684293,8.767045019,6.977260836,5.005112821,6.642544434,12.60803689,40
215,150,3,740201,2,988,350,95,54,88,63,298,77,126,119,38,81,1.944883374,0.048622084,6.56919242,7.616381514,4.420063681,11.35664056,10.03772183,40
216,150,3,740201,3,570,260,40,68,76,6,223,61,19,58,36,22,0.798938521,0.019973463,1.523010461,13.8745048,8.52408631,4.168819951,11.90957848,40
217,150,3,740201,4,1685,641,112,184,181,132,768,246,96,74,58,16,3.034440255,0.075861006,8.821863578,12.58081044,9.050819022,5.545817081,4.000689874,40
218,150,3,740201,5,1997,716,113,199,292,177,602,299,178,63,38,25,3.518470791,0.08796177,10.20197638,8.504886676,9.487430408,8.868270907,2.937435626,40
219,150,3,740202,1,1702,564,86,147,142,124,489,375,183,113,86,27,3.548436403,0.08871091,7.086791516,6.850114379,11.79846767,9.040385767,5.224240671,40
220,150,3,740202,2,1233,474,82,77,175,67,361,210,125,174,137,37,2.635855354,0.065896384,5.154876039,6.807875703,8.894654551,8.313068098,10.82952561,40
221,150,3,740203,1,1386,458,87,183,156,108,552,220,116,102,39,63,2.774254781,0.06935637,7.89482322,9.89051087,8.853351409,7.329672079,6.031642422,40
222,150,3,740203,2,572,199,11,33,65,28,150,149,71,19,19,0,1.133309734,0.028332743,5.010423201,6.579132455,14.67807202,10.98203008,2.750342249,40
223,150,3,740203,3,565,206,36,47,31,58,132,79,48,131,90,41,1.426215361,0.035655384,8.247225729,4.600603565,6.184055046,5.899687756,15.0684279,40
224,150,3,740203,4,1608,550,104,152,153,150,415,362,169,112,75,37,3.486556778,0.087163919,8.724881045,5.916669964,11.59159486,8.496946068,5.269908067,40
225,150,3,740301,1,3305,1312,316,295,246,313,1323,501,158,179,105,74,6.055872032,0.151396801,10.48172221,10.85948287,9.236180284,4.573548582,4.849066053,40
226,150,3,740301,2,7197,2570,811,754,749,505,3152,730,274,110,59,51,10.16672772,0.254168193,10.0733792,15.41100659,8.016282847,4.724352228,1.77497913,40
227,150,3,740303,1,1984,777,185,208,131,106,759,267,168,159,117,42,3.614193549,0.090354839,5.947842452,10.43893899,8.247668937,8.148370625,7.217178993,40
228,150,3,740303,2,1613,561,102,141,175,119,543,210,168,129,78,51,3.129549795,0.078238745,7.711344275,8.624699124,7.491500169,9.410231656,6.762224777,40
229,150,3,740400,1,3411,1,0,0,0,567,2024,334,350,0,0,0,7.855955435,0.196398886,14.63689796,12.8067074,4.746558313,7.809836328,0,40
230,150,3,740500,1,6167,2645,649,379,289,465,3049,797,319,145,106,39,10.36368704,0.259092176,9.099209425,14.62409921,8.58569382,5.395718606,2.295278936,40
231,150,3,740500,2,1055,373,77,60,89,145,324,111,120,118,101,17,2.45743149,0.061435787,11.96607114,6.55374563,5.042813708,8.55997953,7.877389987,40
232,150,3,740500,3,1957,818,132,194,192,204,702,198,157,140,55,85,3.721500963,0.093037524,11.11672927,9.376590862,5.939890234,7.395276491,6.171513145,40
233,150,3,740500,4,2694,1025,272,276,161,197,1079,303,227,194,139,55,4.975810514,0.124395263,8.029109673,10.77912731,6.798453949,7.997144124,6.396164946,40
234,150,3,740500,5,902,363,55,99,58,63,332,125,62,80,43,37,1.680681743,0.042017044,7.601863454,9.819256192,8.303398773,6.466646282,7.808835299,40
235,150,3,740601,1,1920,675,289,259,111,291,809,26,0,0,0,0,2.553271502,0.063831788,23.1132485,15.74988959,1.136861908,0,0,40
236,150,3,740601,2,959,338,241,244,43,101,387,42,7,0,0,0,1.140893063,0.028522327,17.95318192,16.86133727,4.109942215,1.075538595,0,40
237,150,3,740601,3,888,343,158,120,32,85,414,6,0,0,0,0,0.962170959,0.024054274,17.91561324,21.38819261,0.696194152,0,0,40
238,150,3,740602,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
239,150,3,740602,2,372,61,82,95,30,25,168,12,0,0,0,0,0.369015484,0.009225387,13.73916745,22.63031934,3.630513213,0,0,40
240,150,3,740602,3,1271,367,204,174,144,121,490,31,0,14,14,0,1.366329937,0.034158248,17.95952242,17.82651652,2.533013327,0,1.680947734,40
241,150,3,740602,4,2012,561,298,316,275,106,831,75,24,13,13,0,1.937924638,0.048448116,11.09261599,21.31523522,4.320716229,2.17093718,1.100495387,40
242,150,3,740603,1,35,7,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
243,150,3,740603,2,2223,409,111,207,120,959,728,164,7,17,13,4,6.324917073,0.158122927,30.74884228,5.721402923,2.894812087,0.194006421,0.44093629,40
244,150,3,740603,3,221,59,89,25,16,5,101,0,0,0,0,0,0.150862441,0.003771561,6.721309148,33.27869085,0,0,0,40
245,150,3,740700,1,2605,824,326,241,356,123,822,442,173,100,54,46,4.047046202,0.101176155,6.16356452,10.09623952,12.19313752,7.493433195,4.053625246,40
246,150,3,740700,2,5687,2612,647,440,227,427,2923,538,224,252,161,91,9.314070526,0.232851763,9.297225194,15.5996654,6.448728881,4.21581355,4.438566972,40
247,150,3,740800,1,1048,354,57,39,65,87,267,235,152,115,53,62,2.566566014,0.06416415,6.874352706,5.171122336,10.22225683,10.38159418,7.350673954,40
248,150,3,740800,2,1140,424,143,66,85,98,315,144,169,150,112,38,2.646043975,0.066151099,7.510935207,5.917516618,6.075706687,11.19599114,9.299850346,40
249,150,3,740800,3,2005,694,100,154,221,98,490,359,395,167,118,49,4.52374384,0.113093596,4.393322337,5.384235725,8.85987937,15.30636234,6.056200223,40
250,150,3,740900,1,1285,470,135,80,114,91,489,153,89,149,55,94,2.497209512,0.062430238,7.390118619,9.733742849,6.840184488,6.247523887,9.788430157,40
251,150,3,740900,2,2871,911,296,329,322,179,1076,336,211,176,151,25,4.828986501,0.120724663,7.517302678,11.07598273,7.768097198,7.659481351,5.979136041,40
252,150,3,740900,3,1228,491,99,58,79,112,385,165,130,177,94,83,2.802446197,0.070061155,8.104864092,6.82887929,6.573217847,8.131655437,10.36138333,40
253,150,3,740900,4,737,287,51,17,27,65,108,88,175,149,96,53,2.08738939,0.052184735,6.315022211,2.571853781,4.706635492,14.69628197,11.71020654,40
254,150,3,740900,5,662,243,22,97,76,9,228,54,56,141,69,72,1.303381608,0.03258454,1.400347817,8.695393669,4.625445163,7.531636265,17.74717709,40
255,150,3,741000,1,894,308,23,88,110,98,221,205,77,57,40,17,1.914883049,0.047872076,10.37884004,5.736883215,11.95206569,7.048900329,4.883310727,40
256,150,3,741000,2,844,305,24,49,77,27,197,194,116,110,91,19,1.882671868,0.047066797,2.90839995,5.20136802,11.504254,10.80080823,9.585169795,40
257,150,3,741100,1,238,48,24,8,138,10,42,16,12,0,0,0,0.200139114,0.005003478,10.13288294,10.43141703,8.925229157,10.51047087,0,40
258,150,3,750101,1,720,277,90,40,97,60,242,74,63,103,44,59,1.509996501,0.037749913,8.058242022,7.966460645,5.471257359,7.313706156,11.19033382,40
259,150,3,750101,2,1014,394,16,35,147,77,392,105,124,140,71,69,2.288189215,0.05720473,6.824389222,8.515695481,5.123051596,9.499541625,10.03732207,40
260,150,3,750101,3,888,403,61,75,72,74,253,106,79,123,79,44,1.836104669,0.045902617,8.173334671,6.849345538,6.445250412,7.542278338,10.98979104,40
261,150,3,750101,4,1343,578,89,134,112,119,447,150,108,135,55,80,2.604449501,0.065111238,9.26607941,8.531346321,6.429936485,7.269101174,8.503536611,40
262,150,3,750102,1,1076,380,87,146,168,50,327,187,46,156,77,79,2.023185713,0.050579643,5.011863708,8.034114061,10.31899072,3.985611666,12.64941984,40
263,150,3,750102,2,578,243,19,48,29,44,145,93,40,107,46,61,1.276975446,0.031924386,6.987714094,5.644317632,8.1307717,5.490986094,13.74621048,40
264,150,3,750102,3,879,325,86,99,32,72,231,86,68,149,73,76,1.801231231,0.045030781,8.106399921,6.374828439,5.33040672,6.617780272,13.57058465,40
265,150,3,750201,1,1514,638,79,117,93,179,465,230,182,267,133,134,4.019972101,0.100499303,9.030150519,5.749841907,6.387577199,7.936357963,10.89607241,40
266,150,3,750201,2,1190,390,29,56,84,85,288,185,158,277,84,193,3.133674462,0.078341862,5.500853069,4.568405013,6.590968181,8.838449966,14.50132377,40
267,150,3,750202,1,637,231,33,42,41,48,168,84,51,143,121,22,1.496571098,0.037414277,6.50442456,5.580047783,6.266330506,5.973731814,15.67546534,40
268,150,3,750202,2,1916,729,89,192,258,103,575,250,200,317,179,138,4.11112158,0.10277804,5.080914673,6.952380201,6.789081983,8.527909331,12.64971381,40
269,150,3,750202,3,673,251,35,84,13,28,174,89,68,150,99,51,1.519793422,0.037994836,3.736271855,5.691027418,6.537877987,7.843271552,16.19155119,40
270,150,3,750203,1,1133,460,47,104,137,71,246,142,108,239,123,116,2.51551546,0.062887887,5.723956906,4.861094975,6.302207796,7.526094443,15.58664588,40
271,150,3,750203,2,81,40,0,0,0,0,16,46,7,9,0,9,0.215861179,0.005396529,0,3.684439477,23.79110704,5.684553961,6.839899524,40
272,150,3,750300,1,878,337,81,102,33,51,258,167,89,110,63,47,1.886471643,0.047161791,5.482578925,6.798223128,9.883199337,8.270135487,9.565863123,40
273,150,3,750300,2,1735,750,76,132,147,79,470,229,191,294,169,125,3.66657481,0.09166437,4.369497934,6.371817048,6.972785364,9.131575538,13.15432412,40
274,150,3,750400,1,1147,454,62,145,90,40,308,150,155,233,141,92,2.639087879,0.065977197,3.073768366,5.801267005,6.345542716,10.29557829,14.48384363,40
275,150,3,750400,2,1567,616,61,101,111,111,364,345,151,279,141,138,3.784036305,0.094600908,5.948845389,4.781587188,10.17876682,6.995110059,12.09569054,40
276,150,3,750400,3,671,272,29,47,79,56,178,88,98,108,82,26,1.623149758,0.040578744,6.996719013,5.451140815,6.052787761,10.58376976,10.91558265,40
277,150,3,750400,4,686,264,27,36,35,56,126,98,78,212,129,83,1.925327389,0.048133185,5.89859306,3.253059046,5.68267543,7.101709657,18.06396281,40
278,150,3,750500,1,1024,416,64,38,68,78,291,144,95,188,115,73,2.346371101,0.058659278,6.741598731,6.164846649,6.851681334,7.097408518,13.14446477,40
279,150,3,750500,2,2443,926,154,228,209,96,662,371,218,508,267,241,5.383698694,0.134592467,3.616225335,6.112279897,7.693510106,7.09820678,15.47977788,40
280,150,3,750500,3,178,68,7,21,10,6,43,23,18,30,14,16,0.349972989,0.008749325,3.476816112,6.107449987,7.337103994,9.015937199,14.06269271,40
281,150,3,750600,1,55,23,0,0,0,0,0,45,0,7,0,7,0.154307452,0.003857686,0,0,32.55794459,0,7.442055412,40
282,150,3,750600,2,206,83,0,25,5,2,68,37,28,29,23,6,0.439558431,0.010988961,0.922737942,7.68985743,9.397589585,11.16642918,10.82338586,40
283,150,3,750600,3,85,33,4,13,18,0,18,8,0,32,26,6,0.175938847,0.004398471,0,5.085536242,5.076444127,0,29.83801963,40
284,150,3,750600,4,97,36,8,7,0,23,59,8,19,38,26,12,0.451372303,0.011284308,10.33374944,6.497452229,1.978729577,7.37889947,13.81116929,40
285,150,3,750700,1,913,349,32,63,65,24,283,112,133,208,72,136,2.221894583,0.055547365,2.190548076,6.331242897,5.627635203,10.49303424,15.35753958,40
286,150,3,750700,2,4,2,0,0,0,0,4,0,0,0,0,0,0.004970797,0.00012427,0,40,0,0,0,40
287,150,3,750801,1,1615,633,73,105,111,158,491,191,133,312,174,138,3.806781667,0.095169542,8.417131561,6.411350399,5.60153125,6.124442633,13.44554416,40
288,150,3,750801,2,1775,687,90,160,120,71,517,365,166,206,106,100,3.593533213,0.08983833,4.006837069,7.15146257,11.33972614,8.097656012,9.404318208,40
289,150,3,750801,3,1174,437,100,150,120,98,408,107,118,129,73,56,2.348715047,0.058717876,8.461760773,8.634870386,5.086099037,8.806930646,9.010339159,40
290,150,3,750801,4,724,283,57,85,31,38,183,98,110,146,81,65,1.774453006,0.044361325,4.342942625,5.126401033,6.165849763,10.86678519,13.49802139,40
291,150,3,750801,5,95,34,0,18,0,0,21,30,8,0,0,0,0.144888178,0.003622204,0,7.204640786,23.11637161,9.678987607,0,40
292,150,3,750803,1,2797,1251,235,238,210,294,1156,250,155,199,92,107,5.120331136,0.128008278,11.64432397,11.22240082,5.450964148,5.306480214,6.37583085,40
293,150,3,750803,2,1110,414,132,97,76,42,349,135,127,130,112,18,2.113170788,0.05282927,4.030692706,8.209502104,7.132315319,10.53518149,10.09230838,40
294,150,3,750803,3,1197,430,200,142,96,163,350,98,54,71,44,27,2.062716887,0.051567922,16.02555127,8.434404211,5.304174663,4.58909486,5.646774998,40
295,150,3,750803,4,1619,781,95,152,109,156,712,112,118,204,126,78,3.34210662,0.083552666,9.466060921,10.5897494,3.741356453,6.189201267,10.01363196,40
296,150,3,750804,1,1456,551,172,166,83,115,608,126,100,192,67,125,2.915973373,0.072899334,7.997961034,10.36444414,4.82412282,6.011589888,10.80188211,40
297,150,3,750804,2,2494,942,111,158,213,202,627,357,310,399,323,76,5.794685224,0.144867131,7.069464492,5.378531066,6.878119733,9.377881563,11.29600315,40
298,150,3,750900,1,718,351,31,72,74,57,226,43,27,119,54,65,1.29623423,0.032405856,8.917772056,8.666643719,3.703533989,3.651347589,15.06070265,40
299,150,3,750900,2,1050,422,66,68,124,61,329,184,76,115,49,66,2.036386391,0.05090966,6.074837238,8.03085347,10.08762669,6.54223749,9.264445114,40
300,150,3,750900,3,1296,517,95,72,88,85,377,197,176,296,109,187,3.434575679,0.085864392,5.018926468,5.45624986,6.403604496,8.982815438,14.13840374,40
301,150,3,751000,1,1375,539,103,97,73,107,373,187,147,234,150,84,3.131862787,0.07829657,6.92860892,5.920141611,6.666075758,8.227871632,12.25730208,40
302,150,3,751000,2,1089,355,80,72,55,85,324,152,78,281,76,205,2.752118672,0.068802967,6.26349545,5.851993611,6.166060705,4.968214579,16.75023566,40
303,150,3,751000,3,1346,536,82,123,155,112,421,208,132,124,70,54,2.758595357,0.068964884,8.233699621,7.586126578,8.417956922,8.388007872,7.374209007,40
304,150,3,751102,1,2178,1106,112,95,62,173,722,366,232,345,226,119,5.22753409,0.130688352,6.711417051,6.865407402,7.816558395,7.779720785,10.82689637,40
305,150,3,751102,2,1284,511,91,109,91,61,414,133,175,205,174,31,2.802646724,0.070066168,4.4139405,7.342737002,5.298032865,10.94567603,11.9996136,40
306,150,3,751103,1,1473,538,132,146,103,97,506,187,148,142,75,67,2.873504728,0.071837618,6.845809594,8.753154433,7.265425528,9.028647522,8.106962923,40
307,150,3,751103,2,1262,467,80,57,139,85,369,129,292,138,84,54,3.095194747,0.077379869,5.569240125,5.926037242,4.653000461,16.53742056,7.314301616,40
308,150,3,751103,3,1910,815,99,211,191,203,726,241,118,151,54,97,3.740472338,0.093511808,11.00612873,9.647974866,7.193197096,5.530042375,6.622656935,40
309,150,3,751103,4,978,411,16,51,138,106,252,142,66,182,119,63,2.282585046,0.057064626,9.417679247,5.48781627,6.945327696,5.068621563,13.08055522,40
