CTR,SUMLEV,COUNTY,TRACT,NAME,POP_TOTAL,HU_TOTAL,pop.0to5.yrs,pop.6to11.yrs,pop.12to17.yrs,pop.18to24yrs,pop.25to44yrs,pop.45to54.yrs,pop.55to64.yrs,pop.65plus,pop.65to74.yrs,pop.75plus,Composite.MOS,Tract.prob,Wrkld.18to24.yrs,Wrkld.25to44yrs,Wrkld.45to54yrs,Wrkld.55to64yrs,Wrkld.65plus,Total.wrkld
1,140,3,701101,Census Tract 7011.01,3725,1399,217,310,379,205,1011,761,455,361,238,123,7.89,0.197,5.3,6.4,10.8,10.1,7.5,40.0
2,140,3,701102,Census Tract 7011.02,6332,2573,401,455,568,444,2174,937,631,649,390,259,12.99,0.325,6.9,8.3,8.0,8.5,8.2,40.0
3,140,3,701200,Census Tract 7012,6827,2783,535,556,551,394,2242,1099,675,752,442,310,13.89,0.347,5.8,8.0,8.8,8.5,8.9,40.0
4,140,3,701300,Census Tract 7013,6995,2431,452,590,749,416,1873,1321,887,688,431,257,14.83,0.371,5.7,6.3,9.9,10.5,7.6,40.0
5,140,3,701400,Census Tract 7014,2690,995,178,224,253,132,736,471,276,410,213,197,5.79,0.145,4.6,6.3,9.1,8.4,11.6,40.0
6,140,3,702100,Census Tract 7021,6122,2504,324,570,386,374,1783,1324,779,541,375,166,13.44,0.336,5.6,6.6,11.0,10.2,6.6,40.0
7,140,3,702201,Census Tract 7022.01,9154,3773,661,788,632,592,2793,1651,1126,845,467,378,19.48,0.487,6.2,7.1,9.5,10.1,7.1,40.0
8,140,3,702202,Census Tract 7022.02,15458,5613,1559,1682,1449,877,6428,1889,841,558,306,252,23.68,0.592,7.5,13.5,8.9,6.2,3.9,40.0
9,140,3,702203,Census Tract 7022.03,2424,827,161,219,193,87,690,547,276,216,154,62,4.92,0.123,3.6,7.0,12.4,9.8,7.2,40.0
10,140,3,702300,Census Tract 7023,5265,1865,369,572,396,263,1370,1055,755,458,297,161,11.17,0.279,4.8,6.1,10.5,11.9,6.7,40.0
11,140,3,702401,Census Tract 7024.01,4733,2466,129,156,230,189,622,523,617,2267,1082,1185,15.19,0.380,2.5,2.0,3.8,7.1,24.5,40.0
12,140,3,702402,Census Tract 7024.02,4790,2335,226,222,273,215,1188,905,788,951,385,566,12.45,0.311,3.5,4.7,8.1,11.1,12.5,40.0
13,140,3,702500,Census Tract 7025,5251,1814,525,511,575,468,1619,723,354,433,286,147,9.73,0.243,9.8,8.3,8.3,6.4,7.3,40.0
14,140,3,702601,Census Tract 7026.01,5709,2206,456,546,490,280,1798,946,575,558,330,228,11.10,0.278,5.1,8.0,9.5,9.1,8.2,40.0
15,140,3,702602,Census Tract 7026.02,5754,2411,458,513,383,228,1670,1087,654,713,420,293,12.06,0.301,3.8,6.9,10.1,9.5,9.7,40.0
16,140,3,702700,Census Tract 7027,7968,3574,420,388,415,571,3003,1289,951,902,460,442,18.09,0.452,6.4,8.3,8.0,9.2,8.2,40.0
17,140,3,702800,Census Tract 7028,430,17,0,0,46,24,247,75,45,15,4,11,0.90,0.022,5.4,13.7,9.3,8.8,2.7,40.0
18,140,3,706101,Census Tract 7061.01,3625,1808,177,188,227,619,1136,490,345,422,202,220,9.16,0.229,13.7,6.2,6.0,6.6,7.6,40.0
19,140,3,706300,Census Tract 7063,7828,4520,417,349,368,464,2649,1300,902,1313,626,687,18.61,0.465,5.1,7.1,7.8,8.5,11.6,40.0
20,140,3,706401,Census Tract 7064.01,5736,2278,330,435,272,551,2034,860,565,602,369,233,12.67,0.317,8.8,8.0,7.6,7.8,7.8,40.0
21,140,3,706402,Census Tract 7064.02,3250,1585,229,188,154,356,1081,443,364,443,275,168,7.80,0.195,9.3,6.9,6.3,8.2,9.3,40.0
22,140,3,706500,Census Tract 7065,4337,1947,295,271,237,450,1430,632,421,594,304,290,10.10,0.253,9.0,7.0,7.0,7.3,9.6,40.0
23,140,3,706600,Census Tract 7066,5151,2235,368,494,444,359,1439,729,536,749,372,377,11.06,0.277,6.6,6.5,7.4,8.5,11.1,40.0
24,140,3,706700,Census Tract 7067,4264,263,103,114,85,3441,404,50,34,18,13,5,18.31,0.458,38.1,1.1,0.3,0.3,0.2,40.0
25,140,3,707001,Census Tract 7070.01,5702,2364,553,450,497,354,1877,903,557,476,224,252,11.04,0.276,6.5,8.5,9.1,8.8,7.1,40.0
26,140,3,707002,Census Tract 7070.02,4762,1928,304,453,467,274,1582,773,424,441,290,151,9.18,0.229,6.1,8.6,9.4,8.1,7.9,40.0
27,140,3,708000,Census Tract 7080,8846,3628,523,795,757,578,2495,1481,975,1151,681,470,19.16,0.479,6.1,6.5,8.6,8.9,9.9,40.0
28,140,3,730100,Census Tract 7301,6118,2426,570,516,389,419,2330,775,518,559,323,236,11.75,0.294,7.2,9.9,7.4,7.7,7.8,40.0
29,140,3,730203,Census Tract 7302.03,4918,2527,383,383,310,674,1583,494,445,605,324,281,11.19,0.280,12.2,7.0,4.9,7.0,8.9,40.0
30,140,3,730204,Census Tract 7302.04,5486,1801,521,629,459,399,1816,686,426,519,373,146,10.19,0.255,7.9,8.9,7.5,7.3,8.4,40.0
31,140,3,730300,Census Tract 7303,3093,1165,281,220,219,235,985,383,297,436,268,168,6.57,0.164,7.2,7.4,6.5,7.9,10.9,40.0
32,140,3,730401,Census Tract 7304.01,4137,1619,270,391,371,296,1453,545,316,459,250,209,8.09,0.202,7.4,8.9,7.5,6.8,9.3,40.0
33,140,3,730402,Census Tract 7304.02,5843,2479,451,406,426,614,1941,709,540,744,486,258,12.92,0.323,9.6,7.5,6.1,7.3,9.4,40.0
34,140,3,730502,Census Tract 7305.02,5609,2097,320,503,535,502,1877,827,523,471,254,217,11.41,0.285,8.9,8.2,8.1,8.0,6.8,40.0
35,140,3,730503,Census Tract 7305.03,7943,3873,628,522,552,1225,3381,721,435,409,230,179,16.01,0.400,15.5,10.5,5.0,4.8,4.2,40.0
36,140,3,730504,Census Tract 7305.04,7691,2893,546,701,853,623,2805,1136,589,405,298,107,14.06,0.351,9.0,9.9,9.0,7.3,4.7,40.0
37,140,3,730601,Census Tract 7306.01,6546,2077,539,687,757,303,1541,1342,779,569,349,220,12.94,0.324,4.7,5.9,11.6,10.5,7.2,40.0
38,140,3,730603,Census Tract 7306.03,2903,965,183,316,331,136,821,466,294,316,243,73,5.59,0.140,4.9,7.3,9.3,9.2,9.3,40.0
39,140,3,730604,Census Tract 7306.04,6212,2054,460,671,602,322,1726,1053,700,645,344,301,12.43,0.311,5.3,6.9,9.5,9.9,8.5,40.0
40,140,3,730700,Census Tract 7307,6650,2607,498,573,600,302,1820,1157,710,959,530,429,14.07,0.352,4.4,6.4,9.2,8.8,11.2,40.0
41,140,3,730800,Census Tract 7308,2324,920,130,191,220,53,497,414,356,427,278,149,5.35,0.134,2.0,4.6,8.6,11.7,13.1,40.0
42,140,3,730901,Census Tract 7309.01,3039,1033,232,238,269,228,896,428,263,428,205,223,6.37,0.159,7.3,7.0,7.5,7.2,11.0,40.0
43,140,3,730902,Census Tract 7309.02,3282,1239,245,405,296,168,921,629,337,308,174,134,6.49,0.162,5.2,7.1,10.8,9.1,7.8,40.0
44,140,3,731001,Census Tract 7310.01,8022,2932,608,782,825,506,2663,1300,736,519,333,186,14.86,0.371,6.9,8.9,9.8,8.7,5.7,40.0
45,140,3,731002,Census Tract 7310.02,2560,984,177,283,204,148,846,380,300,185,111,74,4.94,0.123,6.1,8.5,8.6,10.7,6.1,40.0
46,140,3,731101,Census Tract 7311.01,8139,2790,672,862,795,583,2451,1358,771,598,409,189,15.62,0.391,7.6,7.8,9.7,8.7,6.3,40.0
47,140,3,731102,Census Tract 7311.02,7658,3138,531,614,772,502,2392,1410,767,620,441,179,15.36,0.384,6.6,7.7,10.3,8.8,6.6,40.0
48,140,3,731103,Census Tract 7311.03,5456,1823,493,588,526,383,1701,826,453,462,203,259,10.24,0.256,7.6,8.3,9.0,7.8,7.4,40.0
49,140,3,731201,Census Tract 7312.01,6158,2230,341,569,615,311,1668,1054,677,882,427,455,13.18,0.329,4.8,6.3,8.9,9.0,11.0,40.0
50,140,3,731202,Census Tract 7312.02,7511,2779,412,676,699,450,2066,1393,935,826,487,339,16.22,0.406,5.6,6.3,9.6,10.1,8.4,40.0
51,140,3,731203,Census Tract 7312.03,6898,2388,446,786,688,382,2016,1193,720,615,368,247,13.45,0.336,5.8,7.5,9.9,9.4,7.5,40.0
52,140,3,731204,Census Tract 7312.04,5233,2158,387,392,422,357,1940,706,489,488,268,220,10.34,0.258,7.0,9.3,7.6,8.3,7.7,40.0
53,140,3,731303,Census Tract 7313.03,6722,2593,409,565,547,439,1738,1283,930,811,505,306,15.37,0.384,5.8,5.6,9.3,10.6,8.7,40.0
54,140,3,731306,Census Tract 7313.06,5835,2201,348,615,489,397,1760,960,631,626,355,271,12.21,0.305,6.6,7.2,8.8,9.1,8.4,40.0
55,140,3,731307,Census Tract 7313.07,6005,2214,513,602,657,476,2334,736,352,295,191,104,10.12,0.253,9.5,11.5,8.1,6.1,4.8,40.0
56,140,3,731308,Census Tract 7313.08,3520,1394,160,232,258,211,991,449,485,708,377,331,8.58,0.215,5.0,5.7,5.8,9.9,13.5,40.0
57,140,3,731309,Census Tract 7313.09,5534,2081,544,544,544,391,1963,791,361,378,221,157,9.76,0.244,8.1,10.0,9.0,6.5,6.4,40.0
58,140,3,731310,Census Tract 7313.10,5418,1816,387,576,577,444,1978,735,349,319,221,98,9.60,0.240,9.4,10.2,8.5,6.4,5.5,40.0
59,140,3,731311,Census Tract 7313.11,7416,2548,708,820,679,524,2866,834,526,411,182,229,12.54,0.313,8.5,11.4,7.4,7.4,5.4,40.0
60,140,3,740102,Census Tract 7401.02,5854,1393,206,230,305,562,2626,911,575,399,254,145,12.81,0.320,8.9,10.2,7.9,7.9,5.1,40.0
61,140,3,740103,Census Tract 7401.03,7540,2623,529,666,721,582,2516,1296,752,439,261,178,14.79,0.370,8.0,8.5,9.8,8.9,4.9,40.0
62,140,3,740104,Census Tract 7401.04,7106,2485,690,821,665,718,2739,880,357,125,117,8,11.58,0.289,12.6,11.8,8.5,5.4,1.8,40.0
63,140,3,740105,Census Tract 7401.05,3398,1157,486,555,388,301,1063,336,201,69,26,43,4.95,0.124,12.3,10.7,7.6,7.1,2.3,40.0
64,140,3,740201,Census Tract 7402.01,6909,2627,484,649,762,540,2417,851,561,602,360,242,13.04,0.326,8.4,9.2,7.3,7.5,7.6,40.0
65,140,3,740202,Census Tract 7402.02,2935,1038,168,224,317,191,850,585,308,287,223,64,6.18,0.155,6.3,6.8,10.6,8.7,7.6,40.0
66,140,3,740203,Census Tract 7402.03,4131,1413,238,415,405,344,1249,810,404,364,223,141,8.82,0.221,7.9,7.0,10.3,8.0,6.8,40.0
67,140,3,740301,Census Tract 7403.01,10502,3882,1127,1049,995,818,4475,1231,432,289,164,125,16.22,0.406,10.2,13.7,8.5,4.7,2.9,40.0
68,140,3,740303,Census Tract 7403.03,3597,1338,287,349,306,225,1302,477,336,288,195,93,6.74,0.169,6.8,9.6,7.9,8.7,7.0,40.0
69,140,3,740400,Census Tract 7404,3411,1,0,0,0,567,2024,334,350,0,0,0,7.86,0.196,14.6,12.8,4.7,7.8,0.0,40.0
70,140,3,740500,Census Tract 7405,12775,5224,1185,1008,789,1074,5486,1534,885,677,444,233,23.20,0.580,9.4,11.8,7.4,6.7,4.8,40.0
71,140,3,740601,Census Tract 7406.01,3767,1356,688,623,186,477,1610,74,7,0,0,0,4.66,0.116,20.8,17.2,1.8,0.3,0.0,40.0
72,140,3,740602,Census Tract 7406.02,3655,989,584,585,449,252,1489,118,24,27,27,0,3.67,0.092,13.9,20.1,3.6,1.1,1.2,40.0
73,140,3,740603,Census Tract 7406.03,2479,475,200,232,136,964,829,164,7,17,13,4,6.48,0.162,30.2,6.4,2.8,0.2,0.4,40.0
74,140,3,740700,Census Tract 7407,8292,3436,973,681,583,550,3745,980,397,352,215,137,13.36,0.334,8.3,13.9,8.2,5.2,4.3,40.0
75,140,3,740800,Census Tract 7408,4193,1472,300,259,371,283,1072,738,716,432,283,149,9.74,0.243,5.9,5.5,8.5,12.9,7.3,40.0
76,140,3,740900,Census Tract 7409,6783,2402,603,581,618,456,2286,796,661,792,465,327,13.52,0.338,6.8,8.4,6.6,8.6,9.6,40.0
77,140,3,741000,Census Tract 7410,1738,613,47,137,187,125,418,399,193,167,131,36,3.80,0.095,6.7,5.5,11.7,8.9,7.2,40.0
78,140,3,741100,Census Tract 7411,238,48,24,8,138,10,42,16,12,0,0,0,0.20,0.005,10.1,10.4,8.9,10.5,0.0,40.0
79,140,3,750101,Census Tract 7501.01,3965,1652,256,284,428,330,1334,435,374,501,249,252,8.24,0.206,8.1,8.0,5.9,8.0,10.0,40.0
80,140,3,750102,Census Tract 7501.02,2533,948,192,293,229,166,703,366,154,412,196,216,5.10,0.128,6.6,6.9,8.0,5.3,13.2,40.0
81,140,3,750201,Census Tract 7502.01,2704,1028,108,173,177,264,753,415,340,544,217,327,7.15,0.179,7.5,5.2,6.5,8.3,12.5,40.0
82,140,3,750202,Census Tract 7502.02,3226,1211,157,318,312,179,917,423,319,610,399,211,7.13,0.178,5.1,6.4,6.6,7.8,14.0,40.0
83,140,3,750203,Census Tract 7502.03,1214,500,47,104,137,71,262,188,115,248,123,125,2.73,0.068,5.3,4.8,7.7,7.4,14.9,40.0
84,140,3,750300,Census Tract 7503,2613,1087,157,234,180,130,728,396,280,404,232,172,5.55,0.139,4.7,6.5,8.0,8.8,11.9,40.0
85,140,3,750400,Census Tract 7504,4071,1606,179,329,315,263,976,681,482,832,493,339,9.97,0.249,5.3,4.9,7.6,8.5,13.7,40.0
86,140,3,750500,Census Tract 7505,3645,1410,225,287,287,180,996,538,331,726,396,330,8.08,0.202,4.5,6.1,7.4,7.2,14.7,40.0
87,140,3,750600,Census Tract 7506,443,175,12,45,23,25,145,98,47,106,75,31,1.22,0.031,4.2,5.9,9.0,6.7,14.2,40.0
88,140,3,750700,Census Tract 7507,917,351,32,63,65,24,287,112,133,208,72,136,2.23,0.056,2.2,6.4,5.6,10.5,15.3,40.0
89,140,3,750801,Census Tract 7508.01,5383,2074,320,518,382,365,1620,791,535,793,434,359,11.67,0.292,6.3,6.9,7.6,8.0,11.1,40.0
90,140,3,750803,Census Tract 7508.03,6723,2876,662,629,491,655,2567,595,454,604,374,230,12.64,0.316,10.5,10.1,5.3,6.3,7.8,40.0
91,140,3,750804,Census Tract 7508.04,3950,1493,283,324,296,317,1235,483,410,591,390,201,8.71,0.218,7.4,7.0,6.2,8.3,11.1,40.0
92,140,3,750900,Census Tract 7509,3064,1290,192,212,286,203,932,424,279,530,212,318,6.77,0.169,6.1,6.8,7.0,7.2,12.8,40.0
93,140,3,751000,Census Tract 7510,3810,1430,265,292,283,304,1118,547,357,639,296,343,8.64,0.216,7.1,6.4,7.1,7.2,12.1,40.0
94,140,3,751102,Census Tract 7511.02,3462,1617,203,204,153,234,1136,499,407,550,400,150,8.03,0.201,5.9,7.0,6.9,8.9,11.2,40.0
95,140,3,751103,Census Tract 7511.03,5623,2231,327,465,571,491,1853,699,624,613,332,281,11.99,0.300,8.3,7.7,6.5,9.1,8.4,40.0
